FPT University
Source: Exported from FU-EOS
Subject: VNR201
Generated Time: 2/27/2013 4:24:53 PM


MULTIPLE CHOICES QUESTIONS:
QN=1	Tư sản dân quyền cách mạng và thổ địa cách mạng để đi tới xã hội cộng sản” là nội dung của bản cương lĩnh thứ mấy của Đảng? 
a.	Hội Việt Nam cách mạng thanh niên
b.	Đông Dương cộng sản Đảng
c.	An Nam cộng sản đảng
d.	Đông Dương cộng sản liên đoàn
ANSWER:	B
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=7	Các phong trào yêu nước trước khi Đảng Cộng sản Việt Nam ra đời đều thất bại nhưng đã có tác dụng to lớn đó là: 
a.	Tạo cơ sở xã hội cho sự tiếp nhận chủ nghĩa Mác-Lênin
b.	Tạo cơ sở cho nhân dân tập dượt làm cách mạng
c.	Tạo cơ sở thành lập Đảng Cộng sản Việt Nam
d.	Tăng cường sức mạnh cho giai cấp công nhân
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=8	Trước sự xâm lược của thực dân Pháp, phong trào yêu nước của nhân dân ta đã diễn ra theo nhiều khuynh hướng khác nhau. Phong trào yêu nước do Việt Nam quốc dân Đảng khởi xướng theo khuynh hướng nào sau đây:  
a.	Khuynh hướng phong kiến
b.	Khuynh hướng vô sản
c.	Khuynh hướng dân chủ tư sản
d.	Khuynh hướng tiểu tư sản
ANSWER:	C
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=9	Đại biểu các tổ chức cộng sản nào đã tham dự Hội nghị thành lập đảng đầu năm 1930?  
a.	Đông Dương Cộng sản Đảng, An nam Cộng sản Đảng và Đông Dương cộng sản liên đoàn
b.	Đông Dương cộng sản Đảng và An Nam cộng sản Đảng
c.	An Nam cộng sản Đảng và Đông Dương cộng sản liên đoàn
d.	Đông Dương cộng sản Đảng và Đông Dương cộng sản liên đoàn
ANSWER:	B
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=10	Quốc tế III ra đời có vai trò quan trọng, tác động đến Việt Nam dẫn đến:    
a.	Các tổ chức cộng sản ra đời
b.	Các tổ chức đoàn thể ra đời
c.	Các tổ chức xã hội ra đời
d.	Các tổ chức quần chúng ra đời
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=11	Hội nghị thành lập Đảng đầu năm 1930 dưới sự chủ trì của ai?    
a.	Lê Hồng Phong
b.	Trần Phú
c.	Nguyễn Ái Quốc
d.	Trịnh Đình Cửu
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=12	Mâu thuẫn cơ bản, chủ yếu trong xã hội Việt Nam đầu thế kỷ XX là:   
a.	Giữa nhân dân Việt Nam yêu nước với giai câp địa chủ và thực dân Pháp
b.	Giữa giai cấp công nhân với giai cấp tư sản Việt Nam
c.	Giữa giai cấp nông dân Việt Nam với giai cấp tư sản Việt Nam
d.	Giữa toàn thể dân tộc Việt Nam với thực dân Pháp xâm lược
ANSWER:	D
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=13	Đối với Việt Nam, Quốc tế cộng sản có vai trò   
a.	Truyền bá chủ nghĩa Mác-Lênin và thành lập Đảng cộng sản Việt Nam
b.	Truyền bá chủ nghĩa Mác-Lênin vào Việt Nam
c.	Truyền bá tư tưởng tự do, bình đẳng, bác ái vào Việt Nam
d.	Xây dựng nền kinh tế độc lập cho Việt Nam
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=14	Thành phần nào dưới đây trở thành bị trị trong thời Pháp thuộc: 
a.	Công nhân và nông dân
b.	Công nhân, nông dân, tiểu tư sản
c.	Công nhân, nông dân, tiểu tư sản, tư sản dân tộc
d.	Công nhân, nông dân, tiểu tư sản, tư sản dân tộc, địa chủ nhỏ và vừa
ANSWER:	D
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=15	Quốc tế cộng sản (Quốc tế III) được thành lập vào năm nào?  
a.	1919
b.	1920
c.	1921
d.	1918
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=16	Nguyên nhân chủ yếu và có ý nghĩa quyết định sự bùng nổ và phát triển của cao trào cách mạng 1930-1931 là:  
a.	Tác động tiêu cực của cuộc khủng hoảng kinh tế 1929-1933
b.	Chính sách khủng bố trắng của đế quốc Pháp
c.	Chính sách tăng cường vơ vét, bóc lột của đế quốc Pháp
d.	Sự lãnh đạo của Đảng cộng sản Việt Nam
ANSWER:	D
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=17	Trong phong trào yêu nước theo khuynh hướng phong kiến và dân chủ tư sản cuối thế kỷ XIX đầu thế kỷ XX có nhiều nhà yêu nước vĩ đại. Ai là lãnh tụ của phong trào khởi nghĩa nông dân Yên Thế?  
a.	Phan Châu Trinh
b.	Hoàng Hoa Thám
c.	Phan Bội Châu
d.	Tôn Thất Thuyết
ANSWER:	B
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=18	Sự kiện nào được Nguyễn Ái Quốc đánh giá “Nó là quả trứng, mà từ đó nở ra con chim non Cộng sản”?   
a.	Cách mạng tháng Mười Nga bùng nổ và thắng lợi
b.	Sự thành lập Đảng cộng sản Pháp
c.	Vụ mưu sát tên toàn quyền Méc lanh (Pháp) của Phạm Hồng Thái
d.	Sự thành lập Hội Việt Nam cách mạng thanh niên
ANSWER:	D
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=19	Giai cấp công nhân Việt Nam ra đời từ   
a.	Cuộc khai thác thuộc địa lần thứ nhất của thực dân Pháp
b.	Cuôc khai thác thuộc địa lần thức hai của thực dân Pháp
c.	Cuộc xâm lược lần thứ nhất của thực dân Pháp
d.	Cuộc xâm lược lần thứ hai của thực dân Pháp
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	No

QN=20	Đâu là luận điểm sáng tạo của Hồ Chí Minh khi vận dụng chủ nghĩa Mác - Lênin về việc ra đời của Đảng Cộng sản Việt Nam? 
a.	Đảng Cộng sản Việt Nam ra đời là tất yếu lịch sử, nó là sản phẩm kết hợp giữa chủ nghĩa Mác với phong trào công nhân Việt Nam.
b.	Đảng Cộng sản Việt Nam ra đời là tất yếu lịch sử, nó là sản phẩm kết hợp giữa chủ nghĩa Mác với phong trào yêu nước Việt Nam.
c.	Đảng Cộng sản Việt Nam là sản phẩm của sự kết hợp chủ nghĩa Mác-Lênin  với phong trào công nhân và phong trào yêu nước của nhân dân Việt Nam.
d.	Đảng Cộng sản Việt Nam là sản phẩm của sự kết hợp phong trào công nhân và phong trào yêu nước Việt Nam.
ANSWER:	C
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=21	Nguyễn Ái Quốc lựa chọn đi theo con đường giải phóng dân tộc theo khuynh hướng chính trị vô sản vào thời gian nào?    
a.	1920
b.	1917
c.	1919
d.	1923
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=22	Do đâu Nguyễn Ái Quốc đã triệu tập và chủ trì hội nghị thành lập Đảng đầu năm 1930? 
a.	Được sự ủy nhiệm của Quốc tế cộng sản
b.	Nhận được chỉ thị của Quốc tế cộng sản
c.	Sự chủ động của Nguyễn Ái Quốc
d.	Các tổ chức cộng sản trong nước đề nghị
ANSWER:	C
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=23	Hội nghị Thành lập Đảng Cộng sản Việt Nam diễn ra bắt đầu vào thời gian nào sau đây:    
a.	24 – 2 – 1930
b.	6 – 1 – 1930
c.	8 – 2 – 1930
d.	3 – 2 – 1930
ANSWER:	B
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=24	Khi nào phong trào công nhân Việt Nam hoàn toàn trở thành một phong trào tự giác?   
a.	Năm 1920 (tổ chức công hội ở Sài Gòn được thành lập)
b.	Năm 1925 (cuộc bãi công Ba Son Nam Bộ)
c.	Năm 1929 (Sự ra đời ba tổ chức cộng sản)
d.	Năm 1930 (Đảng cộng sản Việt Nam ra đời)
ANSWER:	D
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=25	Về vị trí của Đảng Cộng sản Việt Nam được xác định trong bản Cương lĩnh cách mạng đầu tiên là:  
a.	Quyết định mọi thắng lợi của cách mạng Việt Nam
b.	Đảm bảo thắng lợi của cách mạng Việt Nam
c.	Đảm bảo thắng lợi của cách mạng Đông Dương
d.	Lãnh đạo cách mạng Việt Nam
ANSWER:	D
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=26	Cương lĩnh đầu tiên của Đảng đã xác định mục tiêu chiến lược của cách mạng Việt Nam là gì?  
a.	Xây dựng một nước Việt nam dân giầu nước mạnh xã hội công bằng, dân chủ và văn minh.
b.	Tất cả các phương án đều đúng
c.	Làm tư sản dân quyền cách mạng và thổ địa cách mạng để đi tới xã hội cộng sản.
d.	Cách mạng tư sản dân quyền- phản đế và điền địa- lập chính quyền của công nông bằng hình thức Xô viết, để dự bị điều kiện đi tới cách mạng xã hội chủ nghĩa.
ANSWER:	C
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=27	Các đại biểu rời khỏi hội nghị thành lập Đảng Cộng sản Việt Nam và trở về nước vào thời gian nào?   
a.	24 – 2 – 1930
b.	6 – 1 – 1930
c.	8 – 2 – 1930
d.	3 – 2 – 1930
ANSWER:	C
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=28	Nguyễn Ái Quốc lựa chọn đi theo con đường giải phóng dân tộc theo khuynh hướng chính trị vô sản vào thời gian nào?    
a.	1920
b.	1917
c.	1919
d.	1923
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=29	Nguyễn Ái Quốc từ Liên Xô về Quảng châu (Trung Quốc) vào thời gian nào? 
a.	5/1929
b.	6/1925
c.	11/1924
d.	7/1927
ANSWER:	C
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=30	Giai cấp công nhân muốn trở thành lực lượng lãnh đạo cách mạng trước hết phải   
a.	Thành lập ra chính đảng của nó
b.	Thành lập ra mặt trận của nó
c.	Thành lập ra tổ chức của nó
d.	Thành lập ra đoàn thể của nó
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=31	Tại hội nghị thành lập Đảng, Ban chấp hành trung ương lâm thời được cử ra do ai đứng đầu?   
a.	Hà Huy Tập
b.	Trần Phú
c.	Lê Hồng Phong
d.	Trịnh Đình Cửu
ANSWER:	D
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=32	Giai cấp nào ra đời gắn với các cuộc khai thác thuộc địa của thực dân Pháp? 
a.	Giai cấp công nhân và giai cấp tư sản
b.	Giai cấp địa chủ và tư sản
c.	Giai cấp công nhân và tầng lớp trí thức
d.	Giai cấp nông dân và địa chủ
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=33	Chính sách thống trị của thực dân Pháp đã tác động mạnh mẽ đến xã hội Việt Nam như thế nào ?    
a.	Làm nảy sinh mâu thuẫn vừa cơ bản, vừa chủ yếu và ngày càng gay gắt
b.	Làm cho xã hội Việt Nam khủng hoảng kinh tế trầm trọng
c.	Làm cho cách mạng Việt nam khủng hoảng đường lối trầm trọng
d.	Làm cho giai cấp địa chủ ở Việt Nam biến mất
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=34	Nguyễn Ái Quốc đã trở thành người cộng sản vào thời gian nào?   
a.	1917
b.	1918
c.	1919
d.	1920
ANSWER:	D
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=35	Nội dung nào sau đây nằm trong Cương lĩnh cách mạng đầu tiên của Đảng?  
a.	Đánh đổ đế quốc chủ nghĩa Pháp và bọn phong kiến, làm cho nước Nam hoàn toàn độc lập
b.	Tư sản dân quyền cách mạng là thời kỳ dự bị để làm xã hội cách mạng
c.	Chỉ có giải phóng giai cấp vô sản mới giải phóng được dân tộc
d.	Đảng có vững cách mạng mới thành công
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=36	Đâu là quan điểm của thực dân Pháp khi cai trị nước ta trên lĩnh vực kinh tế?   
a.	Chia Việt Nam thành ba xứ để cai trị: Bắc kỳ, Trung kỳ, Nam kỳ.
b.	Làm cho Việt Nam bị lệ thuộc vào tư bản Pháp và bị kìm hãm trong vòng lạc hậu.
c.	Thực hiện chính sách ngu dân, duy trì các hủ tục lạc hậu trong nhân dân ta.
d.	Nhằm thực hiện khẩu hiệu: tự do, bình đẳng, bác ái ở nước ta.
ANSWER:	B
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=37	Dưới chế độ thực dân, phong kiến. Nhân dân Việt Nam có yêu cầu bức thiết nhất là gì?    
a.	Độc lập dân tộc
b.	Ruộng đất
c.	Quyền bình đẳng nam, nữ
d.	Được giảm tô, giảm tức
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=38	Để biến khả năng lãnh đạo trở thành hiện thực, giai cấp công nhân cần phải có các điều kiện tiên quyết gì?  
a.	Có liên minh công nông
b.	Có sự đoàn kết quốc tế
c.	Có lý luận Mác - Lênin và có Đảng cộng sản
d.	Có thực lực kinh tế mạnh
ANSWER:	C
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=39	Quy luật ra đời và phát triển của Đảng cộng sản Việt Nam được xác định là:  
a.	Chủ nghĩa Mác - Lênin  kết hợp với phong trào công nhân
b.	Chủ nghĩa Mác - Lênin kết hợp với phong trào yêu nước
c.	Phong trào công nhân kết hợp với phong trào yêu nước
d.	Chủ nghĩa Mác - Lênin kết hợp với phong trào công nhân và phong trào yêu nước Việt Nam
ANSWER:	D
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=40	Nguyễn Ái Quốc đã đọc sơ thảo lần thứ nhất luận cương về vấn đề dân tộc và thuộc địa của Lênin khi nào, ở đâu?  
a.	7/1920 – Liên Xô
b.	7/1920 – Pháp
c.	7/1920 – Quảng Châu (Trung Quốc)
d.	7/1920 – Anh
ANSWER:	B
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=41	Chính sách cai trị của thực dân Pháp trên lĩnh vực văn hóa như thế nào? 
a.	Chia Việt Nam ra thành ba xứ để cai trị: Bắc kỳ, Trung kỳ, Nam kỳ.
b.	Làm cho Việt Nam bị lệ thuộc vào tư bản Pháp và bị kìm hãm trong vòng lạc hậu.
c.	Thực hiện chính sách ngu dân, duy trì các hủ tục lạc hậu trong nhân dân ta.
d.	Nhằm thực hiện khẩu hiệu: tự do, bình đẳng, bắc ái ở nước ta.
ANSWER:	C
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=42	Trước cuộc khai thác thuộc địa lần thứ nhất của thực dân Pháp (1897 - 1913) ở Việt Nam có những giai cấp nào?   
a.	Địa chủ và nông dân
b.	Địa chủ, nông dân, tư sản, tiểu tư sản và công nhân
c.	Địa chủ, nông dân và công nhân
d.	Nông dân và tiểu tư sản
ANSWER:	A
MARK:	2
UNIT:	Chapter 1
MIX CHOICES:	Yes

QN=43	Chủ trương điều chỉnh chiến lược cách mạng của Đảng được bắt đầu từ Hội nghị Trung ương nào của khóa I? 
a.	Hội nghị Trung ương 6 (11/1939)
b.	Hội nghị Trung ương 7 (11/1940)
c.	Hội nghị Trung ương 8 (5/1941)
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=44	Văn kiện nào sau đây của Đảng đặt nhiệm vụ chống đế quốc lên hàng đầu?  
a.	Chánh cương vắn tắt, Sách lược vắn tắt do Hội nghị thành lập Đảng thông qua
b.	Luận cương chính trị tháng 10-1930
c.	Nghị quyết Đại hội lần thứ nhất của Đảng (3-1935)
d.	Tất cả các phương án đều đúng
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=45	Lần đầu tiên Ban Chấp hành Trung ương Đảng tại hội nghị lần thứ 8 (5-1941) chủ trương thành lập chính quyền Nhà nước với hình thức gì?  
a.	Cộng hòa dân chủ
b.	Cộng hòa xã hội chủ nghĩa
c.	Cộng hòa nghị viện
d.	Cộng hòa nhân dân
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=46	Nội dung nào không có trong Luận cương chính trị tháng 10 năm 1930? 
a.	Đặt nhiệm vụ chống đế quốc lên hàng đầu.
b.	Đánh giá không đúng vai trò cách mạng của tầng lớp tiểu tư sản, phủ nhận mặt tích cực của tư sản dân tộc.
c.	Không nêu được mâu thuẫn chủ yếu là mâu thuẫn giữa dân tộc Việt Nam và đế quốc Pháp.
d.	Không đề ra được chiến lược liên minh dân tộc và giai cấp rộng rãi
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=47	Nhiệm vụ cách mạng trong giai đoạn 1936-1939 được Đảng xác định là  
a.	Chống Phát xít, chống chiến tranh đế quốc
b.	Chống đế quốc, phong kiến
c.	Chống cường hào địa chủ
d.	Chống phát xít, chống chiến tranh đế quốc, chống bọn phản động thuộc địa và tay sai
ANSWER:	D
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=48	Bài học quan trọng hàng đầu được Đảng rút ra sau Cách mạng Tháng Tám là 
a.	Giương cao ngọn cờ độc lập dân tộc, kết hợp đúng đắn hai nhiệm vụ chống đế quốc và chống phong kiến.
b.	Toàn dân nổi dậy trên nền tảng khối liên minh công nông.
c.	Lợi dụng mâu thuẫn trong hàng ngũ kẻ thù.
d.	Nắm vững nghệ thuật khởi nghĩa, nghệ thuật chọn đúng thời cơ.
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=49	Bài học “giương cao ngọn cờ độc lập dân tộc, kết hợp đúng đắn hai nhiệm vụ chống đế quốc và chống phong kiến” được Đảng rút ra sau thời gian nào?   
a.	Cách mạng Tháng Tám
b.	Cách mạng dân tộc dân chủ nhân dân ở miền Nam
c.	Cách mạng xã hội chủ nghĩa ở miền Bắc
d.	Cách mạng Tháng Mười
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=50	Chiến tranh thế giới thứ II nổ ra vào thời gian nào?    
a.	1937
b.	1938
c.	1939
d.	1940
ANSWER:	C
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=51	Nội dung nào sai trong các bài học lãnh đạo cách mạng của Đảng để dẫn tới cách mạng Tháng Tám 1945 thắng lợi    
a.	Giương cao ngọn cờ độc lập dân tộc, kết hợp đúng đắn hai nhiệm vụ chống đế quốc và chống phong kiến.
b.	Sử dụng lực lượng vũ trang áp đảo tiêu diệt kẻ thù
c.	Lợi dụng mâu thuẫn trong hàng ngũ kẻ thù.
d.	Nắm vững nghệ thuật khởi nghĩa, nghệ thuật chọn đúng thời cơ.
ANSWER:	B
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=52	Hồ Chí Minh đã chuẩn bị gì về tư tưởng để hướng tới thành lập Đảng Cộng sản Việt Nam?   
a.	Viết báo, xuất bản sách, ra các tờ báo nhằm truyền bá chủ nghĩa Mác – Lênin vào Việt Nam để thức tỉnh quần chúng.
b.	Thành lập Hội Việt Nam cách mạng thanh niên với chương trình và Điều lệ là làm cách mạng dân tộc và cách mạng thế giới.
c.	Mở các lớp huấn luyện chính trị nhằm đào tạo cán bộ cho cách mạng Việt Nam.
d.	Tất cả các phương án đều đúng
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=53	Đại hội đại biểu toàn quốc lần thứ I của Đảng cộng sản Đông Dương (3-1935) bầu ai làm Tổng bí thư?  
a.	Trần Phú
b.	Nguyễn Văn Cừ
c.	Lê Hồng Phong
d.	Hà Huy Tập
ANSWER:	C
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=54	Tháng 9-1940 kẻ thù nào vào xâm lược nước ta?   
a.	Phát xít Nhật
b.	Trung Hoa dân quốc
c.	Thực dân Pháp
d.	Lực lượng Việt Quốc,Việt Cách
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=55	Phát xít Nhật xâm lược nước ta vào tháng, năm nào?  
a.	Tháng 9-1940
b.	Tháng 9-1939
c.	Tháng 3-1935
d.	Tháng 5-1941
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=56	Chỉ thị “Nhật - Pháp bắn nhau và hành động của chúng ta” của Ban thường vụ trung ương Đảng ra đời khi nào?  
a.	9/3/1945
b.	12/3/1945
c.	10/3/1946
d.	12/3/1946
ANSWER:	B
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=57	Ngày 12/3/1946 Trung ương Đảng ra bản chỉ thị gì?   
a.	Chỉ thị “Kháng chiến kiến quốc”
b.	Chỉ thị “Nhật - Pháp bắn nhau và hành động của chúng ta”
c.	Chỉ thị “Toàn dân kháng chiến”
ANSWER:	B
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=58	Hội nghị trung ương nào của Đảng chủ trương thành lập nước Việt Nam dân chủ cộng hòa?   
a.	Hội nghị trung ương tháng 10/1930
b.	Hội nghị trung ương VI tháng 11/1939
c.	Hội nghị trung ương VII tháng 11/1940
d.	Hội nghị trung ương VIII tháng 5/1941
ANSWER:	D
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=59	Hội nghị trung ương VIII tháng 5/1941 chủ trương gì?    
a.	Thành lập nước Cộng hòa xã hội chủ nghĩa Việt Nam
b.	Thành lập nước Việt Nam cộng hòa dân chủ
c.	Thành lập nước dân chủ cộng hòa Việt Nam
d.	Thành lập nước Việt Nam dân chủ cộng hòa
ANSWER:	D
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=60	Đêm 9/3/1945, Nhật đảo chính Pháp, ngày 12/3/1945, ai đã ra Bản Chỉ thị “Nhật Pháp bắn nhau và hành động của chúng ta”  
a.	Thường vụ Trung ương Đảng
b.	Trung ương cục miền Nam
c.	Quốc dân đại hội
d.	Đại hội toàn quốc của Đảng
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=61	Mặt trận Việt Nam độc lập đồng minh được thành lập năm nào? 
a.	1940
b.	1941
c.	1942
d.	1943
ANSWER:	B
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=62	Chánh cương vắn tắt, Sách lược vắn tắt do Hội nghị thành lập Đảng thông qua đã đặt nhiệm vụ gì nên hàng đầu?Văn kiện nào sau đây của Đảng đặt lên hàng đầu? 
a.	Nhiệm vụ chống đế quốc
b.	Nhiệm vụ chống phong kiến
c.	Nhiệm vụ chống tay sai phản động
d.	Nhiệm vụ chống tư sản
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=63	Nguyên nhân thắng lợi quyết định của Cách mạng Tháng Tám được xác định là:  
a.	Toàn dân nổi dậy trên nền tảng khối liên minh công nông.
b.	Lợi dụng mâu thuẫn trong hàng ngũ kẻ thù.
c.	Nắm vững nghệ thuật khởi nghĩa, nghệ thuật chọn đúng thời cơ.
d.	Sự lãnh đạo của Đảng
ANSWER:	D
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=64	Giai đoạn 1936-1939, Đảng xác định nhiệm vụ của cách mạng Đông Đương là:    
a.	Đấu tranh đòi tự do, dân chủ cơm áo và hòa bình
b.	Đấu tranh vì độc lập dân tộc
c.	Đấu tranh vì dân quyền, dân chủ
d.	Đấu tranh vì tự do và hạnh phúc
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=65	Trong cao trào kháng Nhật cứu nước, phong trào diễn ra mạnh mẽ ở đồng bằng Bắc Bộ và Bắc Trung bộ nhằm giải quyết nạn đói có tên là gì? 
a.	“Phá kho thóc của Nhật để giải quyết nạn đói”
b.	“Phá kho ngô của Nhật để giải quyết nạn đói”
c.	“Phá kho gạo của Nhật để giải quyết nạn đói”
d.	“Phá kho lúa của Nhật để giải quyết nạn đói”
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=66	Hội nghị trung ương VIII tháng 5/1941 nhấn mạnh cái gì? 
a.	Giải phóng dân tộc là nhiệm vụ quan trọng
b.	Giải phóng dân tộc là nhiệm vụ cần thiết
c.	Giải phóng giai cấp là nhiệm vụ bức thiết nhất
d.	Giải phóng dân tộc là nhiệm vụ bức thiết nhất
ANSWER:	D
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=67	Đảng chủ trương thành lập mặt trận Việt Minh vì mục đích gì?    
a.	Để đoàn kết, tập hợp lực lượng cách mạng nhằm giải phóng dân tộc.
b.	Tạm gác lại khẩu hiệu “đánh đổ địa chủ, chia ruộng đất cho dân cày”.
c.	Nhằm tập hợp rộng rãi nông dân chống đế quốc
d.	Nhằm tranh thủ lực lượng đồng minh chống phát xít Nhật
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

